MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindSpeed9am,WindSpeed3pm,WindSpeedAvg,Humidity9am,Humidity3pm,HumidityAvg,Pressure9am,Pressure3pm,PressureAvg,Cloud9am,Cloud3pm,CloudAvg,Temp9am,Temp3pm,TempAvg
8,24.3,0,3.4,6.3,6,20,13,68,29,48.5,1019.7,1015,1017.35,7,7,7,14.4,23.6,19
14,26.9,3.6,4.4,9.7,4,17,10.5,80,36,58,1012.4,1008.4,1010.4,5,3,4,17.5,25.7,21.6
13.7,23.4,3.6,5.8,3.3,6,6,6,82,69,75.5,1009.5,1007.2,1008.35,8,7,7.5,15.4,20.2,17.8
13.3,15.5,39.8,7.2,9.1,30,24,27,62,56,59,1005.5,1007,1006.25,2,7,4.5,13.5,14.1,13.8
7.6,16.1,2.8,5.6,10.6,20,28,24,68,49,58.5,1018.3,1018.5,1018.4,7,7,7,11.1,15.4,13.25
6.2,16.9,0,5.8,8.2,20,24,22,70,57,63.5,1023.8,1021.7,1022.75,7,5,6,10.9,14.8,12.85
6.1,18.2,0.2,4.2,8.4,19,26,22.5,63,47,55,1024.6,1022.2,1023.4,4,6,5,12.4,17.3,14.85
8.3,17,0,5.6,4.6,11,24,17.5,65,57,61,1026.2,1024.2,1025.2,6,7,6.5,12.1,15.5,13.8
8.8,19.5,0,4,4.1,19,17,18,70,48,59,1026.1,1022.7,1024.4,7,7,7,14.1,18.9,16.5
8.4,22.8,16.2,5.4,7.7,7,6,6.5,82,32,57,1024.1,1020.7,1022.4,7,1,4,13.3,21.7,17.5
9.1,25.2,0,4.2,11.9,6,9,7.5,74,34,54,1024.4,1021.1,1022.75,1,2,1.5,14.6,24,19.3
8.5,27.3,0.2,7.2,12.5,2,15,8.5,54,35,44.5,1023.8,1019.9,1021.85,0,3,1.5,16.8,26,21.4
10.1,27.9,0,7.2,13,6,7,6.5,62,29,45.5,1022,1017.1,1019.55,0,1,0.5,17,27.1,22.05
12.1,30.9,0,6.2,12.4,7,20,13.5,67,20,43.5,1017.3,1013.1,1015.2,1,4,2.5,19.7,30.7,25.2
10.1,31.2,0,8.8,13.1,6,20,13,45,16,30.5,1018.2,1013.7,1015.95,0,1,0.5,18.7,30.4,24.55
12.4,32.1,0,8.4,11.1,7,9,8,70,22,46,1017.9,1012.8,1015.35,0,3,1.5,19.1,30.7,24.9
13.8,31.2,0,7.2,8.4,6,19,12.5,72,23,47.5,1014.4,1009.8,1012.1,7,6,6.5,20.2,29.8,25
11.7,30,1.2,7.2,10.1,6,11,8.5,59,26,42.5,1016.4,1013,1014.7,1,5,3,20.1,28.6,24.35
12.4,32.3,0.6,7.4,13,4,17,10.5,60,25,42.5,1017.1,1013.3,1015.2,1,3,2,20.2,31.2,25.7
15.6,33.4,0,8,10.4,2,13,7.5,61,27,44,1018.5,1013.7,1016.1,0,1,0.5,22.8,32,27.4
15.3,33.4,0,8.8,9.5,2,31,16.5,60,26,43,1012.4,1006.5,1009.45,1,5,3,22.2,32.8,27.5
16.4,19.4,0.4,9.2,0,6,11,8.5,88,72,80,1010.7,1008.9,1009.8,8,8,8,16.5,18.3,17.4
12.8,18.5,25.8,2.8,0.6,13,13,13,91,79,85,1014,1014.9,1014.45,8,8,8,14,16.8,15.4
12,24.3,0.4,1.2,7.5,6,9,7.5,74,57,65.5,1020.7,1019.2,1019.95,7,5,6,17.8,22.8,20.3
15.4,28.4,0,4.4,8.1,9,15,12,85,31,58,1022.4,1018.6,1020.5,8,2,5,16.8,27.3,22.05
15.6,26.9,0,6.8,8.9,6,22,14,65,48,56.5,1019.7,1016.5,1018.1,2,4,3,19.8,25.1,22.45
13.3,22.2,0.2,6.6,2.3,20,17,18.5,70,55,62.5,1021,1018.6,1019.8,7,7,7,16.5,21.2,18.85
12.9,28,0,4.4,10.7,6,11,8.5,61,31,46,1019.2,1014.8,1017,5,7,6,18.8,26.7,22.75
15.1,24.3,0,7,0.4,7,17,12,69,80,74.5,1019,1017.1,1018.05,7,7,7,18.9,19.7,19.3
13.6,24.1,0.4,2.6,0.5,6,6,6,83,49,66,1017.2,1013.3,1015.25,8,7,7.5,17.3,23.2,20.25
15.1,20.4,22.6,2.4,0.2,6,20,13,82,90,86,1015,1014.1,1014.55,8,8,8,17,16.3,16.65
11.6,26.3,4.2,1.6,12,6,9,7.5,66,46,56,1013.9,1009.5,1011.7,2,2,2,16.7,25.2,20.95
16.6,24.2,0.2,6.6,4.7,13,35,24,72,60,66,1007.9,1004.6,1006.25,7,7,7,20.5,19.9,20.2
13.3,26.5,6.6,3.8,11.8,20,26,23,74,40,57,1007.3,1006.3,1006.8,5,2,3.5,18.8,25.1,21.95
14.5,21.8,0,8.4,9.8,11,30,20.5,69,63,66,1015,1015.3,1015.15,7,1,4,18.6,20.5,19.55
16.3,26.8,0,6,6.3,13,9,11,78,54,66,1018.8,1016.1,1017.45,8,7,7.5,18.6,24.5,21.55
17.2,25.8,0,4.2,8.8,6,6,6,70,74,72,1014.5,1011.5,1013,6,7,6.5,21.5,22.6,22.05
16.5,28.2,4,4.2,8.8,7,13,10,76,42,59,1014.8,1011.4,1013.1,8,1,4.5,18,26.3,22.15
15,29.4,0,6.6,11.1,9,24,16.5,78,24,51,1010.8,1008.5,1009.65,7,7,7,20.6,28.6,24.6
14.9,24.8,0,10.4,10,11,6,8.5,58,37,47.5,1011.7,1010.4,1011.05,7,7,7,19.3,22.9,21.1
11.8,18.5,0.6,4.8,2.3,9,15,12,60,63,61.5,1018,1017.4,1017.7,8,6,7,13.8,16.4,15.1
11.7,21.5,0,4.2,7.3,15,24,19.5,66,51,58.5,1021.1,1019.6,1020.35,7,5,6,15.7,19.4,17.55
9.6,20.3,0,5,3.6,22,20,21,70,49,59.5,1021.9,1019.3,1020.6,7,7,7,15.8,19.2,17.5
8.9,27.1,0,4.4,12.7,6,11,8.5,63,37,50,1018.1,1012.5,1015.3,1,2,1.5,15.8,25,20.4
10.1,29.9,0,6.8,8.8,2,13,7.5,63,36,49.5,1012.6,1010.2,1011.4,1,8,4.5,17.4,29.1,23.25
15.5,21.1,5.4,6.4,0.9,6,7,6.5,93,86,89.5,1010.1,1008.6,1009.35,8,8,8,16.6,20,18.3
10.8,21.7,1.4,2.8,10.6,13,20,16.5,59,40,49.5,1017.6,1016.8,1017.2,1,4,2.5,15.3,20.8,18.05
7.5,20.9,0,6.6,8.7,13,20,16.5,61,43,52,1020.6,1018.3,1019.45,6,7,6.5,15.3,19.8,17.55
12.8,21,0,6.4,0.8,7,6,6.5,72,54,63,1018,1015.6,1016.8,8,8,8,16.1,20,18.05
12.6,23.1,3.4,1.6,2.3,4,13,8.5,97,74,85.5,1015.8,1014.1,1014.95,8,7,7.5,15.3,20.4,17.85
14.8,29.5,6.4,1.8,8.1,6,22,14,81,48,64.5,1012.9,1008.3,1010.6,2,7,4.5,21,28.2,24.6
19.9,22,11,4.4,5.9,41,30,35.5,92,62,77,996.5,996.8,996.65,8,3,5.5,20.6,19.6,20.1
9.2,20.4,17.4,7.8,10.2,9,20,14.5,59,49,54,1009.5,1009.1,1009.3,1,7,4,14.9,18.8,16.85
12.4,24.4,0,6.2,12.1,7,13,10,69,43,56,1012.8,1009.7,1011.25,6,4,5,15,22.5,18.75
11.3,21.7,3.4,8.2,5.6,11,11,11,67,52,59.5,1020.4,1019.1,1019.75,8,3,5.5,12.4,21,16.7
9.8,26.3,0,5.2,13,6,19,12.5,63,35,49,1023.2,1018,1020.6,1,1,1,15.3,23.9,19.6
14.3,26.7,0,7.2,7.1,7,48,27.5,68,64,66,1017.3,1014.3,1015.8,7,7,7,19.8,19,19.4
15.1,28.3,14.4,8.8,13.2,6,13,9.5,73,44,58.5,1016.8,1013.4,1015.1,1,5,3,18.3,27.4,22.85
14.4,31.6,0,6.6,13.6,6,7,6.5,65,30,47.5,1017.1,1014.2,1015.65,0,2,1,21.5,30.3,25.9
15.4,35,0,9.6,13,6,22,14,55,18,36.5,1017.4,1015,1016.2,1,1,1,23.4,34.3,28.85
13.8,33.5,0,11.4,13.6,7,9,8,44,20,32,1019.2,1015.6,1017.4,0,1,0.5,21.9,32.2,27.05
13.6,34.2,0,8.8,12.8,2,11,6.5,50,20,35,1015.8,1011.6,1013.7,7,6,6.5,21.9,31.8,26.85
14.3,35,0,7.6,10.5,2,9,5.5,43,14,28.5,1012.6,1008.7,1010.65,0,1,0.5,23,33.6,28.3
15.9,23.4,0,12.6,2.2,20,24,22,69,55,62,1016.8,1016.3,1016.55,8,7,7.5,19.2,22.3,20.75
16.7,25.3,0,6.2,12.5,24,26,25,56,45,50.5,1016.2,1013,1014.6,6,7,6.5,20.3,23.9,22.1
12.1,27.5,0,7.4,11.7,7,15,11,69,40,54.5,1011.8,1007.4,1009.6,7,2,4.5,18.6,26.8,22.7
14.3,34.1,0,6.6,10.5,6,19,12.5,77,34,55.5,1006.6,1003.3,1004.95,1,1,1,18.9,31.9,25.4
16.5,33.9,0,9,12.6,11,11,11,60,36,48,1012.3,1009.5,1010.9,1,1,1,20.8,31.3,26.05
16.5,30.3,0,10,8.1,7,9,8,77,44,60.5,1015.7,1013.4,1014.55,7,1,4,18.1,28,23.05
17.5,29.9,0,6.6,8.8,13,11,12,74,45,59.5,1018.5,1015.9,1017.2,8,1,4.5,19.3,27.9,23.6
14.7,34.2,0,6.6,12.8,6,11,8.5,64,25,44.5,1017.8,1013.3,1015.55,1,1,1,21.3,32.2,26.75
17.5,35.8,0,9.4,13.3,6,19,12.5,56,24,40,1011.8,1006.5,1009.15,0,1,0.5,24.7,34.5,29.6
20.9,35.7,0,13.8,6.9,4,17,10.5,61,28,44.5,1007.6,1003,1005.3,7,2,4.5,23.6,34,28.8
17,33.8,2,9,13.5,6,24,15,65,35,50,1004,1001.8,1002.9,2,3,2.5,23,31.8,27.4
16,22.8,0,12.4,6,13,19,16,70,57,63.5,1012.3,1012.3,1012.3,8,6,7,17,21.6,19.3
15.4,33.8,0,5.2,11.1,7,15,11,70,26,48,1014.2,1009,1011.6,7,1,4,18,31.7,24.85
17.9,33.2,0,10.4,8.4,15,20,17.5,58,62,60,1008.5,1006.1,1007.3,6,7,6.5,24.5,23.5,24
15.2,25.1,4.8,6.4,11.6,20,28,24,62,42,52,1016.8,1015,1015.9,1,1,1,17.1,23.9,20.5
15.1,20.4,0,9.6,0.1,17,19,18,63,55,59,1017.5,1015.8,1016.65,8,8,8,17.8,19.4,18.6
15.3,19.6,18.8,5,0,9,13,11,92,88,90,1008.7,1006,1007.35,8,8,8,18,18.6,18.3
17.2,24.7,12.2,1.4,8.1,19,28,23.5,80,71,75.5,1004.9,1004,1004.45,7,8,7.5,19.4,21.9,20.65
15.9,19.9,0.8,5.6,1.6,17,22,19.5,73,58,65.5,1011.4,1012.1,1011.75,8,7,7.5,17.4,18.6,18
10,22.5,0,4.4,11.6,11,7,9,55,46,50.5,1018.7,1016.8,1017.75,1,2,1.5,14.7,22.2,18.45
9.9,24.4,0,5.8,10.8,7,7,7,60,38,49,1021.6,1019.2,1020.4,1,4,2.5,16.2,22.7,19.45
10.3,27.8,0,6.4,9.9,6,11,8.5,64,29,46.5,1021.3,1018.1,1019.7,3,6,4.5,17,26.3,21.65
15.4,25.7,0,6.8,8.2,9,17,13,67,32,49.5,1020.1,1016.9,1018.5,7,7,7,17.6,24.6,21.1
12.7,28.8,0,7.4,9,4,7,5.5,70,28,49,1016.5,1012.4,1014.45,1,5,3,18.3,28.3,23.3
13.2,31.3,0,6.6,11.6,4,26,15,71,28,49.5,1013.1,1009.5,1011.3,1,4,2.5,19.7,30.7,25.2
15.3,33.2,0,9.4,13.2,4,24,14,60,18,39,1013.9,1012,1012.95,0,1,0.5,22.4,32.1,27.25
17.9,33.9,0,10.4,11.8,6,11,8.5,72,22,47,1017.4,1014.6,1016,1,1,1,19.8,32.3,26.05
18,34.9,0,9.2,9.9,6,13,9.5,68,29,48.5,1018,1013.7,1015.85,1,6,3.5,22.2,33.1,27.65
17.6,27.8,5.2,10.2,3.6,13,13,13,66,49,57.5,1014.6,1012.8,1013.7,7,8,7.5,21.4,26.3,23.85
16,23.8,2.2,5.4,6.2,11,11,11,73,49,61,1018.9,1017.1,1018,8,7,7.5,16.5,22.9,19.7
14.9,28.8,0,5.8,8.1,7,11,9,71,44,57.5,1018.2,1014.5,1016.35,7,2,4.5,19.1,27,23.05
17.1,29.6,0,5.8,9.2,9,17,13,67,38,52.5,1016.7,1012.8,1014.75,6,7,6.5,21.7,29.1,25.4
18.2,22.6,1.8,8,0,7,13,10,92,76,84,1014.4,1011.5,1012.95,8,8,8,18.5,22.1,20.3
16.8,22.8,9,2.8,0.3,7,11,9,88,71,79.5,1010,1007.8,1008.9,8,8,8,18.4,21.5,19.95
13.6,27.4,1,2.8,8,6,24,15,77,41,59,1002.1,997.5,999.8,4,7,5.5,18.7,26.5,22.6
14.5,24.2,0,6.8,5.9,11,20,15.5,76,76,76,999.4,998.9,999.15,7,7,7,17.9,20.3,19.1
12.4,19.9,16.2,5.4,5.6,7,20,13.5,75,58,66.5,1007.6,1005,1006.3,7,7,7,13.6,18.7,16.15
10.4,20.9,0,4,8.9,15,17,16,65,51,58,1007.7,1006.8,1007.25,6,6,6,13.8,18.7,16.25
9.1,23.1,0,5.8,9.6,17,13,15,66,37,51.5,1013.6,1011.4,1012.5,1,7,4,14,21.4,17.7
8.9,26,0,5,10.7,7,13,10,74,34,54,1016.1,1011.7,1013.9,1,5,3,14.6,24.2,19.4
14.5,24.2,4.4,6.6,5.9,9,17,13,95,60,77.5,1010.8,1006.8,1008.8,8,5,6.5,15.8,22.6,19.2
12.6,18.2,11,3.2,0.4,13,15,14,81,73,77,1010,1011,1010.5,7,8,7.5,16.3,16.8,16.55
8.6,24.2,0.2,2.8,12.7,11,9,10,63,37,50,1017.5,1015.1,1016.3,1,1,1,13.7,22,17.85
10.8,25.2,0,5.6,12.6,7,7,7,69,32,50.5,1020.2,1016.7,1018.45,1,1,1,15,24.3,19.65
11.2,26.1,0,7.2,12.6,7,19,13,71,40,55.5,1022.9,1020,1021.45,1,1,1,15.3,24.7,20
12.1,24.1,0,7.4,10.2,9,13,11,64,46,55,1025.2,1021.4,1023.3,7,1,4,15.4,22.5,18.95
10.8,25.8,0,6.8,11.7,7,11,9,72,42,57,1021.3,1017.4,1019.35,5,4,4.5,17.2,24.1,20.65
11.4,27.1,0,5.6,12.1,6,15,10.5,69,38,53.5,1017.6,1012.8,1015.2,1,2,1.5,16.9,26.1,21.5
12,28.9,0,7.2,8.2,2,9,5.5,78,31,54.5,1012.2,1009.1,1010.65,2,7,4.5,17.4,28.6,23
16.3,24.8,1.8,7.8,3.8,4,7,5.5,88,56,72,1011.8,1008.4,1010.1,7,7,7,17.5,24,20.75
12.7,25.1,0,7.8,12.4,20,26,23,57,32,44.5,1007.4,1005.4,1006.4,1,1,1,15.7,24.5,20.1
12,23.8,0,10.4,12.4,15,30,22.5,54,34,44,1007.9,1007.2,1007.55,0,1,0.5,15.1,22.9,19
11.5,25.9,0,5.2,10.2,9,7,8,70,35,52.5,1016.4,1014.3,1015.35,6,2,4,15.8,24.3,20.05
13,28.2,0,5,11.6,4,17,10.5,74,27,50.5,1017.6,1014.4,1016,3,6,4.5,17.4,27,22.2
14.8,17.3,0,7.6,0.8,13,13,13,74,78,76,1010,1009.9,1009.95,7,7,7,15.7,15.3,15.5
7.7,18.4,10.4,5.2,12,24,17,20.5,58,34,46,1015.5,1014.5,1015,5,1,3,10.6,16.8,13.7
4.4,21.8,0,6.2,12.1,15,15,15,60,31,45.5,1020.8,1019.3,1020.05,1,1,1,11.7,20,15.85
7.4,24.4,0,6.2,11.6,7,11,9,65,37,51,1026.3,1023.2,1024.75,0,2,1,12.2,22.1,17.15
8.3,27.3,0,5.6,10.1,6,9,7.5,78,28,53,1025.4,1020.4,1022.9,1,1,1,13.8,25.5,19.65
10.1,28.2,0,6,7.3,6,7,6.5,72,28,50,1021.1,1018.2,1019.65,1,7,4,15.6,27,21.3
12,27.6,0,6,11,7,6,6.5,69,35,52,1025.5,1022.2,1023.85,1,1,1,15.7,26.2,20.95
12.9,31.8,0,6,11.3,6,9,7.5,76,24,50,1023.9,1019.3,1021.6,2,3,2.5,17.4,30,23.7
9.5,27.4,3,4.8,11.5,6,9,7.5,79,39,59,1024.7,1020.7,1022.7,1,7,4,14,24.9,19.45
12.1,27.8,0,5,11.5,7,11,9,66,33,49.5,1024.8,1023.1,1023.95,0,1,0.5,17.8,27,22.4
12.5,31.7,0,6.6,11.2,6,9,7.5,74,28,51,1024.9,1020.4,1022.65,1,1,1,17.2,30.1,23.65
13.9,34.7,0,6.4,8.5,11,7,9,50,18,34,1022.8,1019.3,1021.05,0,3,1.5,20.2,32.7,26.45
13.3,31.7,0.2,7.8,11,6,28,17,80,23,51.5,1021.6,1017.6,1019.6,2,5,3.5,17.5,30.7,24.1
13.2,33.1,0,8.6,9.7,7,7,7,91,18,54.5,1020.9,1017.7,1019.3,7,1,4,16.1,31.7,23.9
12.3,33.8,0,7.2,11.3,9,13,11,57,15,36,1022.6,1019.1,1020.85,0,1,0.5,17.9,32.7,25.3
13.8,35.2,0,6.4,11.2,7,4,5.5,47,15,31,1022.5,1019.3,1020.9,5,2,3.5,21.4,34.1,27.75
11.3,32.3,0,9.4,11.4,4,6,5,44,17,30.5,1024.3,1020.7,1022.5,5,2,3.5,18.2,30.5,24.35
11.7,30.2,0,7.8,11.2,9,13,11,73,22,47.5,1024.3,1020.6,1022.45,1,0,0.5,17.7,28.8,23.25
12.5,29.9,0,5.8,10.7,0,19,9.5,76,30,53,1022.7,1018.8,1020.75,0,1,0.5,16.8,29.2,23
15.1,26.2,0,9,9.8,4,15,9.5,59,48,53.5,1022.1,1018.7,1020.4,1,4,2.5,19.7,24.5,22.1
11.5,29.3,0,5.2,8,0,26,13,76,35,55.5,1013.8,1009.4,1011.6,7,7,7,17.1,27.6,22.35
13,14.8,0,8.2,0,9,17,13,77,62,69.5,1017.4,1019.3,1018.35,7,8,7.5,13.3,13.9,13.6
11.6,19.6,0,2.8,1.6,6,17,11.5,71,64,67.5,1023.6,1021.8,1022.7,7,8,7.5,14,17.9,15.95
12.8,24.9,0,2.4,6.2,6,7,6.5,76,44,60,1023.2,1019.3,1021.25,7,6,6.5,15.5,24.2,19.85
15.5,22.4,0.6,4.8,1.9,6,19,12.5,89,68,78.5,1018.7,1015.4,1017.05,8,7,7.5,17.1,21.1,19.1
13.1,17.4,6.4,2.8,0,11,20,15.5,94,93,93.5,1010.2,1006.5,1008.35,8,8,8,16.4,16.6,16.5
12.6,20.2,19.8,2.6,9.1,17,20,18.5,76,50,63,1007.9,1008.4,1008.15,5,4,4.5,15.1,17.4,16.25
4.4,18.3,0,4.6,9.6,7,17,12,80,36,58,1014.8,1012.6,1013.7,1,2,1.5,8.4,17.4,12.9
4.4,18.2,0,3.6,11,7,19,13,78,35,56.5,1017.4,1015,1016.2,1,3,2,9.2,17.2,13.2
7.1,18.5,0,3.4,10,9,22,15.5,90,30,60,1015.1,1011.3,1013.2,6,6,6,8.8,18.2,13.5
4.2,18.9,0,6.4,10.8,6,31,18.5,60,34,47,1011.2,1009.3,1010.25,3,2,2.5,11.2,18.1,14.65
9.6,18.8,0,6.4,10,19,26,22.5,54,42,48,1012.7,1013,1012.85,2,5,3.5,13.1,16.5,14.8
3.5,21.8,0,6,10.3,7,11,9,72,34,53,1023.9,1021.2,1022.55,0,1,0.5,8.7,21.2,14.95
5.3,23.3,0,3.6,5.6,2,37,19.5,90,26,58,1018,1010.5,1014.25,1,8,4.5,9.5,22.5,16
7,14.3,2.6,9.6,9.7,26,33,29.5,68,40,54,1010.3,1012.7,1011.5,1,3,2,9.1,13.7,11.4
0.4,18.9,0,4.8,9.6,6,7,6.5,77,33,55,1021.2,1019.1,1020.15,0,1,0.5,5.2,17.6,11.4
3.2,21.4,0,3.2,10.6,7,7,7,76,27,51.5,1025.2,1022.3,1023.75,0,1,0.5,8.2,20.5,14.35
5.9,21.8,0,2.8,9.3,7,11,9,70,35,52.5,1028,1024.1,1026.05,1,5,3,12.9,20.8,16.85
8.1,20.5,0,3.8,7.8,11,11,11,66,48,57,1027.8,1024,1025.9,1,5,3,14.9,19.5,17.2
6.9,18.9,0,4.2,4.1,15,9,12,68,45,56.5,1028.2,1025.4,1026.8,5,4,4.5,13.8,17.8,15.8
5.6,19.5,0,2.8,6.8,9,6,7.5,69,49,59,1025.7,1021.8,1023.75,6,4,5,14.3,18.6,16.45
7.2,22.9,0,2.2,9.5,4,6,5,82,28,55,1023.1,1019.2,1021.15,1,1,1,14,22.2,18.1
7.1,23.4,0,3.4,10.2,2,7,4.5,72,29,50.5,1021,1016.9,1018.95,0,1,0.5,12.7,22.4,17.55
6.1,24.1,0,4.6,6.1,6,11,8.5,75,32,53.5,1019.2,1015.8,1017.5,7,3,5,11.5,23.7,17.6
7.1,19.8,2,3.2,7.7,13,15,14,96,56,76,1018.4,1013.8,1016.1,5,2,3.5,10.7,19.1,14.9
5.6,18,5.2,3.8,9.3,9,20,14.5,70,40,55,1020.8,1019.6,1020.2,1,1,1,12.4,17.9,15.15
5.4,20.7,0,3.2,10.8,7,9,8,66,36,51,1027.2,1023.9,1025.55,1,2,1.5,12.3,20.4,16.35
6.3,19.3,0,3.4,10.6,9,13,11,65,39,52,1027.9,1024.4,1026.15,1,1,1,12.6,18.8,15.7
5.3,21,0,4.6,6.3,7,7,7,77,44,60.5,1027.2,1023.3,1025.25,7,2,4.5,12,20.4,16.2
7.9,19.7,0,3.2,8.3,17,11,14,58,43,50.5,1027.3,1024.1,1025.7,3,6,4.5,14,19.1,16.55
8.4,16.1,0,3,4.9,13,22,17.5,69,51,60,1029.5,1027.4,1028.45,6,7,6.5,13.6,15.2,14.4
8.1,18.7,0,4.4,7.1,11,30,20.5,66,65,65.5,1028.2,1024.2,1026.2,4,7,5.5,13.5,15.6,14.55
2.4,20.6,0,2.8,10.1,9,7,8,77,34,55.5,1024.8,1021,1022.9,1,2,1.5,10.6,19.8,15.2
5.6,18.9,0,3.8,8,13,22,17.5,79,49,64,1025.8,1023.5,1024.65,7,6,6.5,12.5,17.7,15.1
7.5,19,0,4,6.8,0,7,3.5,74,43,58.5,1025.5,1022.2,1023.85,6,5,5.5,12.6,18.1,15.35
2.5,21.2,0,2,7.9,7,9,8,82,55,68.5,1023.7,1019.8,1021.75,4,4,4,9.2,17.6,13.4
